"wl","Sargassum","Fucus vesiculosus","Zostera marina","Sand (Dark)","Mud","Posidonia oceanica","coral","Sand (Bright)","Zostera noltei"
851,0.558637497,0.294,0.236,0.452487111,0.167171663,0.500320833,0.635,0.55135272497231,0.258184306720226
852,0.558637497,0.294,0.236,0.452685937,0.167193159666667,0.500320833,0.635,0.551903754810037,0.258347384970992
853,0.558637497,0.294,0.236,0.452884763,0.167220099,0.500320833,0.635,0.552529312141896,0.258528913137372
854,0.558637497,0.294,0.236,0.453221023,0.167254047666667,0.500320833,0.635,0.553077744845523,0.258647462768833
855,0.558637497,0.294,0.236,0.4534398615,0.167291250666667,0.500320833,0.635,0.553658109834325,0.258761118687988
856,0.558637497,0.294,0.236,0.4536587,0.167331708,0.500320833,0.635,0.554230789273312,0.25888431052509
857,0.558637497,0.294,0.236,0.453885078,0.167368872666667,0.500320833,0.635,0.554596820272829,0.259053272609699
858,0.558637497,0.294,0.236,0.4540624465,0.167402808333333,0.500320833,0.635,0.555024475052226,0.259190222889309
859,0.558637497,0.294,0.236,0.454239815,0.167433515,0.500320833,0.635,0.555594174657369,0.259290975799731
860,0.558637497,0.294,0.236455128205128,0.454542756,0.167453419666667,0.500320833,0.635,0.556114735175778,0.259443444391205
861,0.558637497,0.294,0.237,0.454663232,0.167470096666667,0.500320833,0.635,0.556606156732827,0.259675302672531
862,0.558637497,0.294,0.237,0.454783708,0.167483546,0.500320833,0.635,0.557073083762958,0.259975841772319
863,0.558637497,0.294,0.237,0.454949588,0.167487933333333,0.500320833,0.635,0.557653195640916,0.260311329282501
864,0.558637497,0.294,0.237,0.4552186285,0.167491283333333,0.500320833,0.635,0.558227397903818,0.260666899907894
865,0.558637497,0.294,0.237,0.455487669,0.167493596,0.500320833,0.635,0.55871386320575,0.261015258228254
866,0.558637497,0.294,0.237,0.455648631,0.167494332,0.500320833,0.635,0.55921891455528,0.261388148391032
867,0.558637497,0.294,0.237,0.455876708,0.167496966333333,0.500320833,0.635,0.55971368049737,0.261820685424348
868,0.558637497,0.294,0.237,0.456104785,0.167501499,0.500320833,0.635,0.560206966885832,0.262351203485141
869,0.558637497,0.294203821656051,0.237,0.456276506,0.167509380333333,0.500320833,0.635,0.560693950553064,0.262868357534107
870,0.558637497,0.29484076433121,0.237,0.456518203,0.167518759333333,0.500320833,0.635,0.561160467949688,0.263303386902789
871,0.558637497,0.294519230769231,0.237,0.4567599,0.167529636,0.500320833,0.635,0.561632304092085,0.263764735964848
872,0.558637497,0.29412101910828,0.23712101910828,0.456846625,0.167537340666667,0.500320833,0.635,0.56212596713801,0.264269443177742
873,0.558637497,0.29475796178344,0.23775796178344,0.4570131005,0.167540606666667,0.500320833,0.635,0.562649127553552,0.264833424158656
874,0.558637497,0.295,0.237605095541401,0.457179576,0.167539434,0.500320833,0.635,0.563172032625936,0.265402897323701
875,0.558637497,0.295,0.237,0.457188845,0.167530316666667,0.500320833,0.635,0.563659576254842,0.265963476383206
876,0.558637497,0.295,0.237,0.457576305,0.16751824,0.500320833,0.635,0.564158521511236,0.266587496454568
877,0.558637497,0.294692307692308,0.237307692307692,0.457963765,0.167503204,0.500320833,0.635,0.564647099245077,0.267199914927694
878,0.558637497,0.294051282051282,0.237948717948718,0.458292753,0.167486281333333,0.500320833,0.635,0.565101112139406,0.267745987779384
879,0.558637497,0.294585987261147,0.238,0.4584179525,0.167469556,0.500320833,0.635,0.565508710121173,0.268359509211924
880,0.558637497,0.295,0.238,0.458543152,0.167453028,0.500320833,0.635,0.565959988119624,0.268992443452483
881,0.558637497,0.295,0.238,0.458706588,0.167451728,0.500320833,0.635,0.566447337831858,0.269507030168913
882,0.558637497,0.295,0.238,0.458934069,0.167446478,0.500320833,0.635,0.566911937156872,0.270047181190612
883,0.558637497,0.295,0.238,0.45916155,0.167437278,0.500320833,0.635,0.567406046391811,0.270643248232041
884,0.558637497,0.295,0.238,0.45925647,0.1674349,0.500320833,0.635,0.567899591615759,0.271206849627377
885,0.558637497,0.295,0.238,0.4595348385,0.167436152,0.500320833,0.635,0.568336094079103,0.271782652741546
886,0.558637497,0.295,0.238,0.459813207,0.167441034,0.500320833,0.635,0.568723097729684,0.272375702367249
887,0.558637497,0.295,0.238,0.460557371,0.167453906,0.500320833,0.635,0.569226006358594,0.272882229455441
888,0.558637497,0.295,0.238,0.4611860365,0.167469124333333,0.500320833,0.635,0.569626416026487,0.273323283874729
889,0.558637497,0.295,0.238,0.461814702,0.167486689,0.500320833,0.635,0.570052587414664,0.273752796779237
890,0.558637497,0.295,0.238,0.462125391,0.167507513666667,0.500320833,0.635,0.570502603172554,0.27420278710209
891,0.558637497,0.295,0.238,0.4623719755,0.167528931666667,0.500320833,0.635,0.570891349181181,0.274660409072891
892,0.558637497,0.295,0.238,0.46261856,0.167550943,0.500320833,0.635,0.5712214515028,0.275035551884436
893,0.558637497,0.295,0.238,0.462650299,0.167561586333333,0.500320833,0.635,0.571420956289887,0.275421625368172
894,0.558637497,0.295,0.238,0.4623339175,0.167579724333333,0.500320833,0.635,0.571500213408899,0.275865632705627
895,0.558637497,0.295,0.238,0.462017536,0.167605357,0.500320833,0.635,0.571742234638848,0.276292432619939
896,0.558637497,0.295,0.238,0.461890012,0.167631968333333,0.500320833,0.635,0.572054943666206,0.276702256878426
897,0.558637497,0.295,0.238,0.462098643,0.167655612,0.500320833,0.635,0.572188529986714,0.277145812990705
898,0.558637497,0.295,0.238,0.462307274,0.167676288,0.500320833,0.635,0.57245139760114,0.277672759511622
899,0.558637497,0.295,0.237689873417722,0.462402999,0.167686433333333,0.500320833,0.635,0.572999649233933,0.27814494274702
900,0.558637497,0.295,0.237056962025316,0.462434068,0.167691693666667,0.500320833,0.635,0.573630828705862,0.278422311587339
